/*********************************************
 * OPL 12.10.0.0 Data
//  <12,6,18>,
//  <13,4,7>,
//  <13,1,7>,
//  <14,8,17>,
//  <15,10,10>,
//  <16,8,16>,
//  <16,4,8>,
//  <17,2,3>,
//  <18,7,14>,
//  <19,8,3>,
//  <20,10,17>,
//  <20,6,2>,
//  <21,2,19>,
//  <22,10,5>,
//  <23,3,2>,
//  <23,7,16>,
//  <24,1,16>,
//  <25,3,17>,
//  <25,7,20>,
//  <26,2,15>,
//  <27,7,1>,
//  <28,7,18>,
//  <28,6,18>,
//  <29,8,2>,
//  <30,3,20>,
//  <30,4,17>,
//  <31,7,5>,
//  <32,3,13>,
//  <33,5,13>,
//  <34,4,5>,
//  <35,5,19>,
//  <36,1,18>,
//  <36,6,7>,
//  <37,5,4>,
//  <37,3,16>,
//  <38,8,1>,
//  <39,3,12>,
//  <40,2,18>,
//  <41,4,20>,
//  <42,7,10>,
//  <42,9,15>,
//  <43,6,13>,
//  <44,4,2>,
//  <44,7,6>,
//  <45,6,12>,
//  <46,8,20>,
//  <46,2,10>,
//  <47,7,20>,
//  <47,1,3>,
//  <48,6,7>,
//  <49,8,20>,
//  <50,2,10>
//  };
// 
//  
  
  
  
  
